return (cur_qty * total_sum).toFixed(2);
}
active_pay_tab = email_input = checkbox_input = null;
$('.plans_payment_popup_wrap form.pay_form').on('submit',function (e) {
e.preventDefault();
active_pay_tab = $('.accordion_item.active');
if(active_pay_tab.length < 1){
alert("No method selected");
return;
}
email_input = $(this).find('input[type="email"]');
if(email_input.length < 1){
alert("Bug: no email field found");
return;
}
checkbox_input = $(this).find('input[type="checkbox"]');
pay(active_pay_tab.data('pay-system'));
});
function updateCheckoutElementsVisibility(){
$('.plans_payment_popup_wrap .subscribe_checkbox').toggle(active_pay_tab.attr('data-has-subscription') === "true" && gctrf() !== 'custom');
$('.plans_payment_popup_wrap .stripe_info').toggle(active_pay_tab.attr('data-pay-system') === "way_card");
$('.plans_payment_popup_wrap .step2').toggle(!active_pay_tab.hasClass('display_only'));
}
$('#btc_currency').on('change', function(e){
$('[name="email"]').focus();
});
$('.accordion_item').on('click',function (e) {
active_pay_tab=$(this);
var way_name = active_pay_tab.data('paySystem').replace("way_", "");
$('.plans_payment_popup_wrap .hdr1').addClass("gray");
updateCheckoutElementsVisibility();
if(!$(e.target).is('select')){
$('[name="email"]').focus();
}
try{
dataLayer.push({
'event': 'chose-pay-variant',
});
}catch(e){console.debug("ECOMM[err]: 'event': 'chose-pay-variant' :"+e )}
try{
csend(way_name, cur_tr);
}catch(e){console.error("csend");console.error(e);}
// OLD
try{
window.dataLayer.push({
'event': 'checkout',
'ecommerce': {
'checkout': {
'actionField': {
'step': 1, 'option': way_name,
'list': window.location.pathname.substring(1)
},
'products': [
{'name':trf[cur_tr]["title_en"],'id':'V'+trf[cur_tr]["days"],'price':trf_usd_price(cur_tr),'brand':'hidemyname','variant':locale.toUpperCase(),'quantity':cur_qty}
]
}
}
});
}catch(e){console.error(e)}
// NEW
try{
var ga_desc = trf_desc(cur_tr, trf[cur_tr]["days"]);
window.dataLayer.push({ ecommerce: null });
window.dataLayer.push({
'event': 'ecom_checkout',
'ecommerce': {
'checkout': {
'actionField': {
'step': 1, 'option': way_name
},
'products': [{
'name': ga_desc,
'id': ga_desc,
'price': trf_usd_price(cur_tr),
'brand': 'hidemyname',
'variant': locale.toUpperCase(),
'quantity': cur_qty
}]
}
}
});
}catch(e){console.error(e)}
});
// get current tariff
function gctrf(){
for(k in trf){
if(cur_tr==k){
return k;
}
}
return 0;
}
function mailclean(s){
return s.replace(' ', '');
}
function mailtest(s){
return (/^([a-zA-Z0-9_\.\-])+\@(([a-zA-Z0-9\-])+\.)+([a-zA-Z0-9]{2,4})+$/.test(s));
}
function in_array(value, arr){
for(var k in arr){
if(arr[k] === value){
return true;
}
}
return false;
}
function trf_desc(ctrf, days){
return days+"-"+(days>1?"days":"day")+((trf[ctrf]["type"]==="a")?"":descr_text)+" code";
}
function pay(type) {
if(!mailtest(email_input.val())){
// alert(error_email_txt);
email_input.addClass('input_error');
email_input.on('keyup', function(e) {
email_input.removeClass('input_error');
});
return;
}
var ctrf=gctrf();
if(ctrf===0){return;}
var email=mailclean(email_input.val());
if(parseInt(total2pay)===0){return;}
if(ctrf!=='custom')
cur_qty = parseInt(counter.find('.num').text());
else
cur_qty = 1;
var days=trf[ctrf]["days"];
var name = (cur_qty>1?cur_qty+" x ":"")+trf_desc(ctrf, days);
pp=pd=0;
for(k in ptrf){
if(ctrf==k){
pp=parseFloat(ptrf[k][currency]);
pd=ptrf[k]["days"];
// price+=pp;
days+=pd;
}
}
has_promocode = !!count(ptrf);
if(has_promocode){
name += " ["+pprev+"]";
}
if(ctrf==='custom'){
name = trf[ctrf]["title_en"];
}
// OLD
try{
dataLayer.push({
'event': 'checkout',
'ecommerce': {
'checkout': {
'actionField': {
'step': 2, 'option': type.replace("way_", ""),
'list': window.location.pathname.substring(1)
},
'products': [
{'name':trf[ctrf]["title_en"],'id':'V'+trf[ctrf]["days"],'price':trf_usd_price(ctrf),'brand':'hidemyname','variant':locale.toUpperCase(),'quantity':cur_qty}
]
}
}
});
}catch(e){console.error(e)}
// NEW
try{
var ga_desc = trf_desc(cur_tr, days);
dataLayer.push({ ecommerce: null });
dataLayer.push({
'event': 'ecom_checkout',
'ecommerce': {
'checkout': {
'actionField': {
'step': 2, 'option': type.replace("way_", "")
},
'products': [{
'name': ga_desc,
'id': ga_desc,
'price': trf_usd_price(ctrf),
'brand': 'hidemyname',
'variant': locale.toUpperCase(),
'quantity': cur_qty
}]
}
}
});
}catch(e){console.error(e)}
var pp_currency = locale_currency;
var recurrent_applicable = (days <= 366 && cur_qty == 1 && ctrf !== 'custom');
var way_name = type.replace("way_", "");
var subscribe_checked = ((g(way_name + "_subscribe") && g(way_name + "_subscribe").checked) || (g("subscribe") && g("subscribe").checked));
// find price for the current locale
var price = get_price_by_currency(locale_currency);
var currency = locale_currency;
var d = document.location.hostname;
var params = {};
switch (type) {
case "way_card_ru":
if(in_array(d, ["hidemyname.asia"])){
form_ID="yk";
params["method"] = "bank_card";
if(recurrent_applicable && subscribe_checked){
params["subscribe"] = "on";
params["subscribe_interval"] = days;
}else{
params["subscribe"] = "";
params["subscribe_interval"] = "";
}
//}else if(!g("card_ru_type") || g("card_ru_type").value == "mir"){
//	form_ID='fk';
//	params["method"] = "36";
}else if(in_array(d, ["fckrkn.fun"])){
form_ID='fk';
params["method"] = "36";
//form_ID='ap';
//params["method"] = "CARD_RU";
}else{
if(recurrent_applicable && subscribe_checked){
form_ID="yk";
params["method"] = "bank_card";
params["subscribe"] = "on";
params["subscribe_interval"] = days;
}else if(Math.random() < 0.88 || cur_qty > 1 || has_promocode){
form_ID="yk";
params["method"] = "bank_card";
params["subscribe"] = "";
params["subscribe_interval"] = "";
//}else if(Math.random() < 0.5){
//	form_ID="ai";
//	params["method"] = "cp";
}else{
form_ID="ai";
params["method"] = "";
}
}
break;
case "way_card":
if(recurrent_applicable){
form_ID='sr';
params["subscribe"] = "on";
params["subscribe_interval"] = days;
}else{
form_ID='sr';
params["subscribe"] = "";
params["subscribe_interval"] = "";
}
break;
case "google":
//form_ID='et';
//params["method"] = "gp";
//form_ID='up';
//params["method"] = "googlepay";
if(recurrent_applicable){
form_ID='sr';
params["subscribe"] = "on";
params["subscribe_interval"] = days;
}else{
form_ID='sr';
params["subscribe"] = "";
params["subscribe_interval"] = "";
}
break;
case "apple":
//form_ID='et';
//params["method"] = "ap";
//form_ID='up';
//params["method"] = "applepay";
if(recurrent_applicable){
form_ID='sr';
params["subscribe"] = "on";
params["subscribe_interval"] = days;
}else{
form_ID='sr';
params["subscribe"] = "";
params["subscribe_interval"] = "";
}
break;
case "samsung":
form_ID='up';
params["method"] = "samsungpay";
break;
case "paypal":
if(recurrent_applicable){
form_ID='sr';
params["subscribe"] = "on";
params["subscribe_interval"] = days;
}else{
form_ID='sr';
params["subscribe"] = "";
params["subscribe_interval"] = "";
}
break;
case "visa_mc_paypal":
pp_currency = $('#visa_mc_currency').val();
form_ID='pp';
break;
case "qiwi":
//form_ID='ps';
//params["method"] = "qiwi";
//form_ID='ik';
//params["method"] = "qiwi_qiwi_wallet2wallet_rub";
//params["stage"] = "process";
//form_ID='et';
//params["method"] = "qw";
//params["ap"] = "1";
// form_ID='ak2';
// params["method"] = "Qiwi";
//form_ID='ak3';
//params["method"] = "qiwi_rub_hpp";
//form_ID='et';
//params["method"] = "qiwi";
//form_ID='fk';
//params["method"] = "10";
form_ID='et2';
params["method"] = "qiwi";
break;
case "yandex_money":
//form_ID='up';
//params["method"] = "yandex";
//form_ID='fo';
//params["method"] = "Yandex";
//form_ID='ik';
//params["method"] = "yandexmoney_moneymovers_merchant_rub";
//params["stage"] = "process";
//form_ID='ps';
//params["method"] = "yamoney";
//form_ID='et';
//params["method"] = "ya";
//params["ap"] = "1";
//form_ID='ak3';
//params["method"] = "yandexmoney_rub_hpp";
//form_ID='fk';
//params["method"] = "6";
if(Math.random() < 0.94 || cur_qty > 1 || has_promocode){
form_ID="yk";
params["method"] = "yoo_money";
}else{
form_ID="ai";
}
break;
case "way_btc":
// form_ID='cg';
//form_ID='et';
//params["method"] = "bt";
if(g('btc_currency') && g('btc_currency').value == 'Bitcoin' && currency_convert(price, currency, "USD") < 25){
form_ID='fk';
params["method"] = "24";
}else if(g('btc_currency') && in_array(g('btc_currency').value, new Array('usdttrc20')) && currency_convert(price, currency, "USD") < 100){
//form_ID='np'; //nowpayments
//params["method"] = "";
form_ID='fk';
params["method"] = "15";
//}else if(g('btc_currency') && in_array(g('btc_currency').value, new Array('Monero', 'Dash', 'Zcash', 'Ripple'))){
//	form_ID='cn'; //cryptonator.com
}else if(g('btc_currency') && in_array(g('btc_currency').value, new Array('btc', 'xmr', 'zcash', 'dash', 'usdttrc20', 'usdtbsc', 'busdbsc', 'bnbbsc', 'xrp'))){
form_ID='np'; //nowpayments
params["method"] = g('btc_currency').value;
}else if(g('btc_currency') && g('btc_currency').value == ''){
form_ID='np'; //nowpayments
params["method"] = "";
}else{
form_ID='np'; //nowpayments
}
break;
case "way_wm":
form_ID='wm';
params["purse"] = "Z199000756788";
break;
case "way_priv":
form_ID='ik';
params["method"] = "privat24_cpaytrz_merchant_uah"; // privat24_liqpay_merchant3_uah // privat24_liqpay_merchant3_uah // mastercard_uah
params["stage"] = "process";
break;
case "way_sms":
/*form_ID='ik';
params["stage"] = "process";
if($("#sms_operator").val()=="mts"){
params["method"] = "mts_rfibank_merchant_rub";
}else if($("#sms_operator").val()=="mgf"){
params["method"] = "megafon_rfibank_merchant_rub";
}else if($("#sms_operator").val()=="bln"){
params["method"] = "beeline_rfibank_merchant_rub";
}else{
params["method"] = "tele2_rfibank_merchant_rub";
}*/
form_ID='up';
params["method"] = "mc";
break;
case "other":
form_ID='ik2';
params["stage"] = "payways";
//params["method"] = (locale=="ru") ? "card_cpaytrz_merchant_rub" : "card_cpaytrz_merchant_uah";
break;
case "unionpay":
if(recurrent_applicable){
form_ID='sr';
params["subscribe"] = "on";
params["subscribe_interval"] = days;
}else{
form_ID='sr';
params["subscribe"] = "";
params["subscribe_interval"] = "";
}
break;
case "way_epayments":
form_ID='ep';
break;
case "perfect_money":
//form_ID='et';
//params["method"] = "pm";
form_ID='et2';
params["method"] = "perfect_money";
break;
case "way_sbp":
if (Math.random() > 0.5 && currency_convert(price, currency, "RUB") > 500){
//form_ID='fk';
//params["method"] = "44";
form_ID='ap';
params["method"] = "SBP";
//form_ID='mr';
//params["method"] = "sbp";
//form_ID='1p';
//params["project_id"] = "802061";
}else{
//form_ID='fk';
//params["method"] = "44";
form_ID='ap';
params["method"] = "SBP";
//form_ID='et2';
//params["method"] = "p2p_sbp";
//form_ID='mr';
//params["method"] = "sbp";
//form_ID='1p';
//params["project_id"] = "802061";
}
break;
case "way_fkw":
form_ID="fk";
params["method"] = "1";
break;
case "way_sber":
if(recurrent_applicable && subscribe_checked){
form_ID="yk";
params["method"] = "sberbank";
params["subscribe"] = "on";
params["subscribe_interval"] = days;
}else if(Math.random() < 0.94 || cur_qty > 1 || has_promocode){
form_ID="yk";
params["method"] = "sberbank";
params["subscribe"] = "";
params["subscribe_interval"] = "";
}else{
form_ID="ai";
}
break;
case "way_tinkoff":
/*if(recurrent_applicable && subscribe_checked){
form_ID="yk";
params["method"] = "bank_card";
params["subscribe"] = "on";
params["subscribe_interval"] = days;
}else if(Math.random() < 0.94 || cur_qty > 1 || has_promocode){
form_ID="yk";
params["method"] = "bank_card";
params["subscribe"] = "";
params["subscribe_interval"] = "";
}else{
form_ID="ai";
}*/
if(Math.random() < 0.2){
form_ID="ai";
params["method"] = "";
}else{
form_ID="ai";
params["method"] = "cp";
}
break;
default:
console.warn('ERROR: Billing not set');
return;
break;
}
stats_click('PaymentMethod_Form', 'Send');
// gateways that have limited currency support
if((form_ID == 'et' || form_ID == 'et2') && currency != "RUB" && currency != "USD"){
if(locale === 'ru' || locale === 'ua'){
price = currency_convert(price, currency, "RUB");
currency = "RUB";
}else{
price = currency_convert(price, currency, "USD");
currency = "USD";
}
}
if(form_ID == 'ps' && currency != "USD"){
price = currency_convert(price, currency, "USD");
currency = "USD";
}
if(form_ID == 'wm'){
if(currency != "USD"){
price = currency_convert(price, currency, "USD");
}
currency = "WMZ";
}
if(form_ID == 'cn' && currency != "USD" && currency != "EUR" && currency != "RUB"){
price = currency_convert(price, currency, "USD");
currency = "USD";
}
//if(form_ID == 'ak3' && currency != "RUB"){
//   price = currency_convert(price, currency, "RUB");
//   currency = "RUB";
//}
if(form_ID == 'np' && type == 'way_btc' && currency == "UAH"){
price = currency_convert(price, currency, "USD");
currency = "USD";
}
if(form_ID == 'sr' && locale === 'ru' && currency == "RUB"){
price = currency_convert(price, currency, "EUR");
currency = "EUR";
}
if(form_ID == 'fk' && type == 'way_btc' && params["method"] == "15"){
if(currency != "USD"){
price = currency_convert(price, currency, "USD");
}
currency = "USDT";
}
// gateways that have currency selector
if(form_ID == 'pp' || form_ID == 'pps' || form_ID == 'ik' || form_ID == 'fd'){
if(pp_currency != currency){
price = currency_convert(price, currency, pp_currency);
currency = pp_currency;
}
}
// gateways that have discounts
if(form_ID == 'cn'){
//price = (price * 0.95).toFixed(2);
}
// make sure the price is valid
if(price <= 0 || isNaN(price)){
alert("Internal error: invalid price "+price);
return;
}
// fill the form fields
if(["plp","g2s","pw","ga","cg","cb","ps","fo","ep","et","ak2","tz","ij","up","cn","ak3","np","1p","fk","fd","et2","pp","sr","yk","ap","mr","ai"].indexOf(form_ID) != -1){
$('#pay_gateway').val(form_ID);
form_ID = "pay";
}
$('#'+form_ID+"_cost").val(price);
$('#'+form_ID+"_curr").val(currency);
$('#'+form_ID+"_desc").val(name);
$('#'+form_ID+"_email").val(email);
if(form_ID == 'ik' || form_ID == 'ik2'){
$('#'+form_ID+"_email2").val(email);
}
for(var k in params){
$('#'+form_ID+"_"+k).val(params[k]);
}
// submit the form
$('#'+form_ID+'_frm').submit();
}
</script>
<script type="text/javascript">
dataLayer.push({
'ecommerce':{
'currencyCode':'USD',
'impressions':[
{'name':'1 month','id':'V31','price':'12.22',
'brand':'hidemyname',
'variant':'EN',
'list': window.location.pathname.substring(1),
'position':1},                                        {'name':'6 months','id':'V183','price':'36.28',
'brand':'hidemyname',
'variant':'EN',
'list': window.location.pathname.substring(1),
'position':2},                                        {'name':'1 year','id':'V366','price':'48.87',
'brand':'hidemyname',
'variant':'EN',
'list': window.location.pathname.substring(1),
'position':3}                                                ]
}
});
var additionnal_tarifs={
'ecommerce':{
'event': 'aktivator',
'currencyCode':'USD',
'impressions':[
{'name':'2 years','id':'V732','price':'85.89',
'brand':'hidemyname',
'variant':'EN',
'list': window.location.pathname.substring(1),
'position':1},                                {'name':'3 years','id':'V1098','price':'97.73',
'brand':'hidemyname',
'variant':'EN',
'list': window.location.pathname.substring(1),
'position':2},                                {'name':'5 years','id':'V1830','price':'122.16',
'brand':'hidemyname',
'variant':'EN',
'list': window.location.pathname.substring(1),
'position':3}                            ]
}
};
</script>
<script>
$(document).ready(function() {
$(function() {
if ( /\/\w{2,2}\/order\/vpn\//.test(location.pathname) ) {
var choose = location.search.match(/choose=(\d)/);
if ( choose !== null ) {
$('.prices_block.plans .price_block').each(function(index, el) {
if ( $(this).data('choose') == choose[1] ) {
$(this).trigger('click');
}
});
}
}
});
});
</script>
<div class=lifehacks_block><div class=inner><h2 class=title>Tips & Tricks from Our Customers</h2><div class=lifehacks id=lifehacks><div class=slider_dots><div class=dot><div class=image><span class="lifehacks-img lifehacks-img-plane" title="plane"></div></div><div class=dot><div class=image><span class="lifehacks-img lifehacks-img-wifi" title="Wi-Fi"></div></div><div class=dot><div class=image><span class="lifehacks-img lifehacks-img-ad" title="ad"></div></div><div class=dot><div class=image><span class="lifehacks-img lifehacks-img-cinema" title="cinema"></div></div><div class=dot><div class=image><span class="lifehacks-img lifehacks-img-language" title="language"></div></div><div class=dot><div class=image><span class="lifehacks-img lifehacks-img-sport" title="sport"></div></div><div class=dot><div class=image><span class="lifehacks-img lifehacks-img-anonimus" title="anonimus"></div></div><div class=dot><div class=image><span class="lifehacks-img lifehacks-img-shield" title="shield"></div></div><div class=dot><div class=image><span class="lifehacks-img lifehacks-img-unlock" title="unlock"></div></div><div class=dot><div class=image><span class="lifehacks-img lifehacks-img-rub" title="rub"></div></div></div><div class=slider><div class=slide><div class=text>I use a VPN to find cheaper airfares. I check comparison sites, switch my apparent country, and sometimes identical tickets show up at lower prices. This can also work on Booking.com and some car-rental sites.</div></div><div class=slide><div class=text>I work from cafés and co-working spaces on public Wi-Fi.<br>That isn’t very secure, but my VPN encrypts all my traffic end-to-end.</div></div><div class=slide><div class=text>I sell a lot online, and some sites throttle how many listings you can post from one account. Switching IPs with my VPN helps me avoid automated throttles and keep working.</div></div><div class=slide><div class=text>While abroad I wanted English commentary for a football match. It’s usually available only with a UK IP, so my VPN’s UK server saved the day.</div></div><div class=slide><div class=text>I’m learning Spanish and love a few shows that stream only with a Spanish IP. My VPN lets me connect via Spain so I can watch and learn.</div></div><div class=slide><div class=text>I’m British but live abroad, and I miss BBC iPlayer. It’s limited to UK viewers, but with my VPN’s UK server I can watch all my favourite shows.</div></div><div class=slide><div class=text>Many sites make you register, then track your sessions—logins, logouts, and everything between. I use a VPN and rotate IPs to keep my activity more private.</div></div><div class=slide><div class=text>ISPs can see unencrypted traffic. I installed a VPN at home on day one so everything I do online is encrypted.</div></div><div class=slide><div class=text>I’m tired of entire domains getting blocked because they share an IP with one banned resource. With a VPN, I’m less exposed to those blanket blocks.</div></div><div class=slide><div class=text>I wanted extra security for logging into my e-wallet, which allows access only from approved IPs. I use a dedicated VPN IP, added it to my wallet, and now only I can sign in.</div></div></div><div class=slider_arrows><div class="s-blue_arr_l arr_l"></div><div class="s-blue_arr_r arr_r"></div></div></div><div class=tell_us><a href="/en/demo/">Try it yourself</a><span> and <a href="/en/feedback/">let us know</a> what you think of our service.</span></div></div></div>
<script>
var userOS= 'Unknown';
</script>
<div class=footer itemscope itemtype="http://schema.org/WPFooter"><div class=line_1><div class=inner><div class=col_1><div class=any_questions>Do you have any questions?<br/><a class=write-to-us href="/en/feedback/">Write to us</a></div><div class=lang_switcher><label>Language</label><div class=current><div class="locale-icon locale-icon-en" title="en"></div><span>English</span></div><ul><li><a href="javascript:setlang('ru');void(0)"><div class="locale-icon locale-icon-ru" title="ru"></div><span>Русский</span></a></li><li><a href="javascript:setlang('en');void(0)"><div class="locale-icon locale-icon-en" title="en"></div><span>English</span></a></li><li><a href="javascript:setlang('es');void(0)"><div class="locale-icon locale-icon-es" title="es"></div><span>Español</span></a></li><li><a href="javascript:setlang('ua');void(0)"><div class="locale-icon locale-icon-ua" title="ua"></div><span>Українська</span></a></li><li><a href="javascript:setlang('de');void(0)"><div class="locale-icon locale-icon-de" title="de"></div><span>Deutsch</span></a></li><li><a href="javascript:setlang('cn');void(0)"><div class="locale-icon locale-icon-cn" title="cn"></div><span>中文</span></a></li><li><a href="javascript:setlang('tr');void(0)"><div class="locale-icon locale-icon-tr" title="tr"></div><span>Türkçe</span></a></li><li><a href="javascript:setlang('ar');void(0)"><div class="locale-icon locale-icon-ar" title="ar"></div><span>اللغة العربية‎</span></a></li></ul></div></div><div class=col_2><div class=nav_block><div class=title>VPN apps</div><ul><li><a href="/en/vpn/mac/">macOS</a></li><li><a href="/en/vpn/windows/">Windows</a></li><li><a href="/en/vpn/ios/">iOS</a></li><li><a href="/en/vpn/android/">Android</a></li><li><a href="/en/vpn/linux/">Linux</a></li><li><a href="/en/vpn/router/">Router</a></li></ul></div><div class=nav_block><div class=title>Services</div><ul><li><a href="/en/proxy-list/">Proxy list</a></li><li><a href="/en/proxy-checker/">Proxy checker</a></li><li><a href="/en/port-scanner/">Port scanner</a></li><li><a href="/en/internet-speed/">Speed test</a></li><li><a href="/en/what-is-my-ip/">Know your IP</a></li><li><a href="/en/anonymity-checker/">Anonymity check</a></li><li><a href="/en/email-checker/">Email checker</a></li><li><a href="/en/whois/">Whois</a></li><li><a href="/en/ping/">Ping test</a></li><li><a href="/en/webrtc/">WebRTC leak</a></li><li><a href="/en/dns-leak/">DNS leak</a></li><li><a href="/en/account-leaks/">Check account</a></li></ul></div><div class=nav_block><div class=title>Information</div><ul><li><a href="/en/faq/">FAQ</a></li><li><a class=write-to-us href="/en/feedback/">Support</a></li><li><a target="_blank" rel="nofollow noopener" href="https://store.admitad.com/by/webmaster/offers/40315/landing/?ref=ev9xoep9lycfba9fca8a">Partners</a> 🤝</li><li><a href="/en/sitemap/">Sitemap</a></li><li><a href="/en/docs/privacy/">Privacy</a></li><li><a href="/en/docs/agreement/"></a></li></ul></div></div></div></div><div class=line_2><div class=inner><div class=col_1><div class=copy>© 2006–<span itemprop="copyrightYear">2026</span></div></div><div class=col_2><a href="mailto:admin@hidemy.name">admin@hidemy.name</a></div></div></div></div></div>
<script src="//code.jivosite.com/widget/EBSrukxUuA" async></script>
<script src="/media/js/main.js?v=1758041580.48096"></script>
<script type="text/javascript">
var js__trouble = "Mail.ru is currently experiencing problems with sending emails. We recommend trying a different email (such as gmail or yandex) if you have one. Or would you like to send it anyway?";
var js__mail_f = "Forbidden mail server. \n Please use your real email address. We don't send spam.";
var js__mail_k1 = "Your email address may contain ";
var js__mail_k2 = " a typo. Are you sure you want to continue?";
var js__promocode = "This promo code is valid for a limited time only, it can't be used with auto-renew";
var js__pp_interval_alert = "Subscription interval is too long!";
var js__if_utf = "&utf";
var js__rand_ip = "random IP";
var js__checking = "Checking";
var js__wait = "Wait";
var js__select_ports = "Select ports";
var js__start_scan = "Start scanning";
var js__scanning = "Scanning...";
var js__working = "In progress...";
var js__starting = "Starting...";
var js__in_order = "In queue...";
var js__scan_done = "Completed: ";
var js__passed = "Passed: ";
var js__left = "Left: ";
var js__put_s = ['inserted', 'inserted', 'inserted'];
var js__table_headers_1 = 'IP address';
var js__table_headers_2 = 'Port';
var js__table_headers_3 = 'Country, City';
var js__table_headers_4 = 'Speed';
var js__table_headers_5 = 'Type';
var js__table_headers_6 = 'Anonymity';
var js__cancel = 'Cancel';
var js__start_new_check = 'Start new check';
var js__checking2 = 'Checking...';
var js__add_in_current_order = 'Add to queue';
var js__no_errors = 'no errors';
var js__changed_headers = 'HTTP changed headers';
var js__high = 'High';
var js__average = 'Average';
var js__low = 'Low';
var js__none = 'None';
var js__no_valid = 'Failed test';
var js__err_cancel = 'Error cancel_process: ';
var js__pasted_url = 'URL inserted ';
var js__add = 'Add';
var js__canceled = 'Canceled';
var js__canceling = 'Canceling...';
</script>
<script type="text/javascript" id="pap_x2s6df8d" src="/scripts/9vda3j"></script>
<script type="text/javascript">
PostAffTracker.setAccountId('default1');
PostAffTracker.setParamNameUserId('tag');
try {
PostAffTracker.track();
} catch (err) { }
</script>
<noscript><iframe src="https://www.googletagmanager.com/ns.html?id=GTM-NNT77D6" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript><div class=to-top-arr></div>
<script>
$(document).ready(function() {
if ( $(window).scrollTop() > 150 ) {
$('.to-top-arr').addClass('active');
}
$(document).on('scroll', function(){
if ( $(window).scrollTop() > 150 ) {
$('.to-top-arr').addClass('active');
}
else {
$('.to-top-arr').removeClass('active');
}
});
$('.to-top-arr').on('click', function(){
$('html, body').animate({
scrollTop: 0
}, 400);
});
});
</script>
<style> .to-top-arr { position: fixed; right: 20px; bottom: 100px; width: 60px; height: 60px; background: url("data:image/svg+xml,%3Csvg width='60' height='60' viewBox='0 0 60 60' fill='none' xmlns='http://www.w3.org/2000/svg'%3E%3Crect width='60' height='60' rx='30' fill='%23A7BBC0'/%3E%3Cpath d='M16 36L30 22L44 36' stroke='white' stroke-width='4' stroke-linecap='round' stroke-linejoin='round'/%3E%3C/svg%3E"); cursor: pointer; opacity: 0; visibility: hidden; z-index: 99999; transition: opacity 0.15s; } .to-top-arr.active { opacity: 1; visibility: visible; transition: opacity 0.15s; } </style>
</body>
</html>
